android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    854:855:void setImportantForAccessibility(android.view.View,int) -> b
    953:954:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    973:973:int getLayerType(android.view.View) -> d
    1029:1030:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    1043:1043:int getLayoutDirection(android.view.View) -> e
    1075:1075:android.view.ViewParent getParentForAccessibility(android.view.View) -> f
    1088:1088:boolean isOpaque(android.view.View) -> g
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.be:
    236:236:boolean canScrollHorizontally(android.view.View,int) -> a
    242:242:int getOverScrollMode(android.view.View) -> a
    249:249:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    267:268:void postInvalidateOnAnimation(android.view.View) -> b
    270:271:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    273:274:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    279:279:long getFrameTime() -> a
    282:282:int getImportantForAccessibility(android.view.View) -> c
    286:286:void setImportantForAccessibility(android.view.View,int) -> b
    298:298:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    300:300:int getLayerType(android.view.View) -> d
    310:310:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    314:314:int getLayoutDirection(android.view.View) -> e
    324:324:android.view.ViewParent getParentForAccessibility(android.view.View) -> f
    329:333:boolean isOpaque(android.view.View) -> g
android.support.v4.view.ViewCompat$EclairMr1ViewCompatImpl -> android.support.v4.view.bf:
    369:369:boolean isOpaque(android.view.View) -> g
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.bg:
    376:376:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.bh:
    387:387:long getFrameTime() -> a
    395:396:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    399:399:int getLayerType(android.view.View) -> d
    405:408:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.bi:
    430:430:boolean canScrollHorizontally(android.view.View,int) -> a
    450:451:void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.bj:
    465:466:void postInvalidateOnAnimation(android.view.View) -> b
    469:470:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    473:474:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    481:481:int getImportantForAccessibility(android.view.View) -> c
    485:486:void setImportantForAccessibility(android.view.View,int) -> b
    502:502:android.view.ViewParent getParentForAccessibility(android.view.View) -> f
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.bk:
    520:521:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    525:525:int getLayoutDirection(android.view.View) -> e
android.support.v4.view.ViewCompat$KitKatViewCompatImpl -> android.support.v4.view.bl:
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.bm:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void setAccessibilityDelegate(android.view.View,android.support.v4.view.AccessibilityDelegateCompat) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    int getImportantForAccessibility(android.view.View) -> c
    void setImportantForAccessibility(android.view.View,int) -> b
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    int getLayerType(android.view.View) -> d
    void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    int getLayoutDirection(android.view.View) -> e
    android.view.ViewParent getParentForAccessibility(android.view.View) -> f
    boolean isOpaque(android.view.View) -> g
android.support.v4.view.ViewCompatEclairMr1 -> android.support.v4.view.bn:
    24:24:boolean isOpaque(android.view.View) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.bo:
    23:23:int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.bp:
    25:25:long getFrameTime() -> a
    33:34:void setLayerType(android.view.View,int,android.graphics.Paint) -> a
    37:37:int getLayerType(android.view.View) -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.bq:
    30:30:boolean canScrollHorizontally(android.view.View,int) -> a
    38:39:void setAccessibilityDelegate(android.view.View,java.lang.Object) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.br:
    37:38:void postInvalidateOnAnimation(android.view.View) -> a
    42:43:void postInvalidateOnAnimation(android.view.View,int,int,int,int) -> a
    46:47:void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    54:54:int getImportantForAccessibility(android.view.View) -> b
    58:59:void setImportantForAccessibility(android.view.View,int) -> a
    70:70:android.view.ViewParent getParentForAccessibility(android.view.View) -> c
android.support.v4.view.ViewCompatJellybeanMr1 -> android.support.v4.view.bs:
    36:37:void setLayerPaint(android.view.View,android.graphics.Paint) -> a
    40:40:int getLayoutDirection(android.view.View) -> a
android.support.v4.view.ViewConfigurationCompat -> android.support.v4.view.bt:
    android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl IMPL -> a
    73:73:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> android.support.v4.view.bu:
    39:39:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.bv:
    49:49:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.bw:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompatFroyo -> android.support.v4.view.bx:
    26:26:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewGroupCompat -> android.support.v4.view.by:
    android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl IMPL -> a
    161:162:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewGroupCompat$ViewGroupCompatHCImpl -> android.support.v4.view.bz:
    79:80:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewGroupCompat$ViewGroupCompatIcsImpl -> android.support.v4.view.ca:
android.support.v4.view.ViewGroupCompat$ViewGroupCompatImpl -> android.support.v4.view.cb:
    void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewGroupCompat$ViewGroupCompatJellybeanMR2Impl -> android.support.v4.view.cc:
android.support.v4.view.ViewGroupCompat$ViewGroupCompatStubImpl -> android.support.v4.view.cd:
    63:63:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewGroupCompatHC -> android.support.v4.view.ce:
    27:28:void setMotionEventSplittingEnabled(android.view.ViewGroup,boolean) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    int mExpectedAdapterCount -> b
    java.util.Comparator COMPARATOR -> c
    android.view.animation.Interpolator sInterpolator -> d
    java.util.ArrayList mItems -> e
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> f
    android.graphics.Rect mTempRect -> g
    android.support.v4.view.PagerAdapter mAdapter -> h
    int mCurItem -> i
    int mRestoredCurItem -> j
    android.os.Parcelable mRestoredAdapterState -> k
    java.lang.ClassLoader mRestoredClassLoader -> l
    android.widget.Scroller mScroller -> m
    android.support.v4.view.ViewPager$PagerObserver mObserver -> n
    int mPageMargin -> o
    android.graphics.drawable.Drawable mMarginDrawable -> p
    int mTopPageBounds -> q
    int mBottomPageBounds -> r
    float mFirstOffset -> s
    float mLastOffset -> t
    int mChildWidthMeasureSpec -> u
    int mChildHeightMeasureSpec -> v
    boolean mInLayout -> w
    boolean mScrollingCacheEnabled -> x
    boolean mPopulatePending -> y
    int mOffscreenPageLimit -> z
    boolean mIsBeingDragged -> A
    boolean mIsUnableToDrag -> B
    int mDefaultGutterSize -> C
    int mGutterSize -> D
    int mTouchSlop -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    float mInitialMotionX -> H
    float mInitialMotionY -> I
    int mActivePointerId -> J
    android.view.VelocityTracker mVelocityTracker -> K
    int mMinimumVelocity -> L
    int mMaximumVelocity -> M
    int mFlingDistance -> N
    int mCloseEnough -> O
    boolean mFakeDragging -> P
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> Q
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> R
    boolean mFirstLayout -> S
    boolean mNeedCalculatePageOffsets -> T
    boolean mCalledSuper -> U
    int mDecorChildCount -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> W
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> Z
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> aa
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> ab
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ac
    int mDrawingOrder -> ad
    java.util.ArrayList mDrawingOrderedChildren -> ae
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> af
    java.lang.Runnable mEndScrollRunnable -> ag
    int mScrollState -> ah
    354:379:void initViewPager() -> a
    383:385:void onDetachedFromWindow() -> onDetachedFromWindow
    388:400:void setScrollState(int) -> setScrollState
    408:451:void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    454:462:void removeNonDecorViews() -> g
    470:470:android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    474:475:void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    478:478:int getClientWidth() -> getClientWidth
    489:491:void setCurrentItem(int) -> setCurrentItem
    500:502:void setCurrentItem(int,boolean) -> setCurrentItem
    505:505:int getCurrentItem() -> getCurrentItem
    509:510:void setCurrentItemInternal(int,boolean,boolean) -> a
    513:553:void setCurrentItemInternal(int,boolean,boolean,int) -> a
    557:583:void scrollToItem(int,boolean,int,boolean) -> a
    592:593:void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    608:620:void setPageTransformer(boolean,android.support.v4.view.ViewPager$PageTransformer) -> setPageTransformer
    623:638:void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    642:644:int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    654:656:android.support.v4.view.ViewPager$OnPageChangeListener setInternalPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> a
    667:667:int getOffscreenPageLimit() -> getOffscreenPageLimit
    688:697:void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    708:715:void setPageMargin(int) -> setPageMargin
    723:723:int getPageMargin() -> getPageMargin
    732:736:void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    744:745:void setPageMarginDrawable(int) -> setPageMarginDrawable
    749:749:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    754:759:void drawableStateChanged() -> drawableStateChanged
    766:768:float distanceInfluenceForSnapDuration(float) -> a
    789:827:void smoothScrollTo(int,int,int) -> a
    830:839:android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    845:911:void dataSetChanged() -> b
    914:915:void populate() -> c
    918:1103:void populate(int) -> a
    1106:1119:void sortChildDrawingOrder() -> h
    1122:1205:void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    1261:1267:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1272:1288:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1292:1314:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1318:1323:void removeView(android.view.View) -> removeView
    1326:1332:android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    1337:1343:android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    1347:1353:android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    1358:1360:void onAttachedToWindow() -> onAttachedToWindow
    1369:1455:void onMeasure(int,int) -> onMeasure
    1459:1465:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1468:1494:void recomputeScrollPosition(int,int,int,int) -> a
